

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 12 13:53:36 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F4550
  2972  000004                     	ds	1
  2973  000005                     ??_strcmp:
  2974  000005                     ??i2_USBTransferOnePacket:
  2975  000005                     i2converter@aux2:
  2976                           	opt stack 0
  2977  000005                     memcpy@n:
  2978                           	opt stack 0
  2979  000005                     strcpy@cp:
  2980                           	opt stack 0
  2981  000005                     strncmp@len:
  2982                           	opt stack 0
  2983  000005                     i2memset@n:
  2984                           	opt stack 0
  2985  000005                     i2strlen@cp:
  2986                           	opt stack 0
  2987                           
  2988                           ; 2 bytes @ 0x4
  2989  000005                     	ds	1
  2990  000006                     USBConfigureEndpoint@EPNum:
  2991                           	opt stack 0
  2992  000006                     strcmp@r:
  2993                           	opt stack 0
  2994  000006                     i2converter@conv1:
  2995                           	opt stack 0
  2996                           
  2997                           ; 1 bytes @ 0x5
  2998  000006                     	ds	1
  2999  000007                     ??_strncmp:
  3000  000007                     USBConfigureEndpoint@handle:
  3001                           	opt stack 0
  3002  000007                     memcpy@d:
  3003                           	opt stack 0
  3004  000007                     i2memset@p:
  3005                           	opt stack 0
  3006                           
  3007                           ; 2 bytes @ 0x6
  3008  000007                     	ds	2
  3009  000009                     USBEnableEndpoint@options:
  3010                           	opt stack 0
  3011  000009                     i2USBDeviceInit@i:
  3012                           	opt stack 0
  3013  000009                     i2USBTransferOnePacket@ep:
  3014                           	opt stack 0
  3015  000009                     memcpy@s:
  3016                           	opt stack 0
  3017                           
  3018                           ; 2 bytes @ 0x8
  3019  000009                     	ds	1
  3020  00000A                     ??_recebeByteLoRaWan:
